-------------------------------------------------------
         SDDP.jl (c) Oscar Dowson, 2017-19

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

 Iteration    Simulation       Bound         Time (s)
        1   -9.800000e+04   1.320000e+05   1.172066e-03
        2    2.800000e+04   1.290000e+05   1.584053e-03
        3    1.086000e+05   1.268139e+05   1.950979e-03
        4    1.332391e+05   1.219636e+05   2.322197e-03
        5    4.780727e+04   1.121210e+05   2.694130e-03
        6    1.589371e+05   1.104195e+05   3.067017e-03
        7    1.616316e+05   1.095042e+05   3.448963e-03
        8    1.095042e+05   1.088611e+05   3.836155e-03
        9    4.956667e+04   1.088021e+05   4.215002e-03
       10    1.093355e+05   1.084962e+05   4.667997e-03
       11    1.658738e+05   1.083900e+05   5.052090e-03
       12    1.093500e+05   1.083900e+05   5.426168e-03
       13    1.670000e+05   1.083900e+05   5.903006e-03
       14    1.670000e+05   1.083900e+05   6.323099e-03
       15    1.093500e+05   1.083900e+05   6.702185e-03
       16    1.093500e+05   1.083900e+05   7.068157e-03
       17    4.882000e+04   1.083900e+05   7.460117e-03
       18    1.093500e+05   1.083900e+05   7.852077e-03
       19    1.093500e+05   1.083900e+05   8.232117e-03
       20    4.882000e+04   1.083900e+05   8.601189e-03

Terminating training with status: iteration_limit
-------------------------------------------------------
